FILEHEADER = {
  magic: lCRF
  (0) feridos --> O: 1.250911
  (0) tenso --> O: 0.070130
  (0) esperando-se --> O: 0.046711
  (0) proclama --> O: -0.208327
  (0) eleitos --> O: 1.039224
  (0) vice-presidência --> O: 0.627381
  (0) Vital --> O: -1.304590
  (0) Vital --> I-LOC: 0.819370
  (0) Vital --> I_PESSOA: 1.307311
  (0) Soares --> O: -2.053480
  (0) Soares --> I-MISC: 0.146713
  (0) Soares --> I-LOC: 0.912687
  (0) Soares --> I_PESSOA: 1.254879
  (0) viajou --> O: 0.894416
  (0) viajou --> I_PESSOA: 0.609670
  (0) Hoover --> O: -0.458577
  (0) Hoover --> I_PESSOA: 0.745470
  (0) multidão --> O: 1.552073
  (0) adeptos --> O: 2.022679
  (0) Luz --> O: -1.427418
  (0) Luz --> I-MISC: -0.239007
  (0) Luz --> I-LOC: 1.234353
  (0) Luz --> I_PESSOA: 1.118754
  (0) acusações --> O: 2.467887
  (0) fraude --> O: 1.177196
  (0) ambas --> O: 0.260904
  (0) ambas --> I-LOC: 0.523415
  (0) houvera --> O: 0.273694
  (0) diplomação --> O: 0.112332
  (0) desconfiavam --> O: 0.078329
  (0) eleitores --> O: 2.450520
  (0) alistados --> O: 0.070638
  (0) Princesa --> O: -1.918929
  (0) Princesa --> I-MISC: 0.375254
  (0) Princesa --> I-LOC: 0.729668
  (0) Princesa --> I_PESSOA: 1.214044
  (0) iniciada --> O: 1.926502
  (0) visava --> O: -0.150713
  (0) derrubar --> O: 0.674211
  (0) Pessoa --> O: -1.071420
  (0) Pessoa --> I-LOC: 1.854281
  (0) Pessoa --> I_PESSOA: 0.464210
  (0) recusou-se --> O: -0.525733
  (0) recusou-se --> I_PESSOA: 0.512715
  (0) decretar --> O: 0.141719
  (0) Juarez --> O: -1.043240
  (0) Juarez --> I-LOC: 1.952243
  (0) Távora --> O: -1.438947
  (0) Távora --> I-LOC: 1.759978
  (0) Távora --> I_PESSOA: -0.055293
  (0) fugido --> O: 0.459261
  (0) prisão --> O: 2.506441
  (0) prisão --> I-LOC: -0.152197
  (0) clandestinidade --> O: 0.613456
  (0) ímpeto --> O: 0.477710
  (0) revolucionário --> O: 0.082184
  (0) estacionados --> O: 0.317176
  (0) conspiração --> O: 1.501949
  (0) revés --> O: 0.303123
  (0) brado --> O: 0.064481
  (0) comunismo --> O: 2.536670
  (0) .. --> O: -0.679485
  (0) .. --> I-LOC: 0.674209
  (0) .. --> I_PESSOA: -0.219825
  (0) .. --> I-ORG: 0.333622
  (0) tenente-coronel --> O: 0.837660
  (0) Aurélio --> O: -0.796906
  (0) Aurélio --> I-MISC: 0.697247
  (0) Aurélio --> I_PESSOA: 0.818929
  (0) Góis --> O: -1.447386
  (0) Góis --> I-LOC: 0.652197
  (0) Góis --> I_PESSOA: 1.085918
  (0) acusando --> O: 0.452770
  (0) irregularidades --> O: 0.558268
  (0) clama --> O: -0.096931
  (0) legislativo --> O: 0.560354
  (0) assassinado --> O: 2.393521
  (0) Duarte --> O: -1.469680
  (0) Duarte --> I-LOC: 0.970242
  (0) Duarte --> I_PESSOA: 1.258659
  (0) Dantas --> O: -1.407817
  (0) Dantas --> I-LOC: 1.573772
  (0) Dantas --> I_PESSOA: 0.329988
  (0) inimiga --> O: 1.270144
  (0) tivera --> O: -0.217194
  (0) escritório --> O: 2.479439
  (0) saqueado --> O: 0.214834
  (0) Havia --> O: 2.523827
  (0) cofre --> O: 0.055457
  (0) cartas --> O: 2.953460
  (0) escritora --> O: 1.000359
  (0) escritora --> I_PESSOA: 0.150330
  (0) Beiriz --> O: -0.824621
  (0) Beiriz --> I-LOC: 1.001578
  (0) preso --> O: 2.058625
  (0) detenção --> O: 1.135845
  (0) espancado --> O: 0.055326
  (0) dissera --> O: -0.047900
  (0) dissera --> I_PESSOA: 0.285101
  (0) embarcou --> O: -0.084202
  (0) embarcou --> I_PESSOA: 0.289939
  (0) enterrado --> O: 1.572492
  (0) Tanto --> O: 2.172898
  (0) Tanto --> I_PESSOA: -0.228003
  (0) missas --> O: 0.322157
  (0) solenes --> O: 0.017337
  (0) inflamados --> O: 0.018760
  (0) tiroteio --> O: 0.111594
  (0) avisado --> O: 0.260799
  (0) repetidas --> O: 0.148020
  (0) assessores --> O: 0.695293
  (0) subversivo --> O: 0.023319
  (0) marcha --> O: 2.040927
  (0) derrubá-lo --> O: 0.033429
  (0) preventiva --> O: 0.018653
  (0) impedir --> O: 1.105436
  (0) Luis --> O: -1.764609
  (0) Luis --> I-LOC: 1.141345
  (0) Luis --> I_PESSOA: 1.481214
  (0) fizesse --> O: -0.029053
  (0) ordens --> O: 3.485806
  (0) gaúchas --> O: -0.194301
  (0) marcharam --> O: 0.153820
  (0) catarinense --> O: -0.897607
  (0) catarinense --> I-LOC: 0.944557
  (0) 80.000 --> O: 0.054925
  (0) depostos --> O: 0.220636
  (0) enfrentaram --> O: -0.026328
  (0) derrubaram --> O: -0.040731
  (0) dominava --> O: 0.202033
  (0) Itararé --> O: -1.435207
  (0) Itararé --> I-LOC: 1.382230
  (0) Itararé --> I_PESSOA: 0.538859
  (0) divisa --> O: 2.830354
  (0) paulistas --> O: 0.731334
  (0) acampadas --> O: 0.021261
  (0) deter --> O: 0.656065
  (0) revolucionárias --> O: 0.270279
  (0) aguardava --> O: -0.047475
  (0) resistiam --> O: 0.033162
  (0) mineiras --> O: 0.147691
  (0) Osvaldo --> O: -0.888175
  (0) Osvaldo --> I-LOC: 0.897025
  (0) Osvaldo --> I_PESSOA: 0.730673
  (0) Aranha --> O: -1.289989
  (0) Aranha --> I_PESSOA: 1.769728
  (0) negociar --> O: 1.053190
  (0) término --> O: 3.298243
  (0) encerraria --> O: 0.033393
  (0) vandalismo --> O: 0.807002
  (0) deposição --> O: 1.954316
  (0) Palácio --> O: -0.295016
  (0) Palácio --> I-LOC: 3.142261
  (0) Elísios --> O: -0.794049
  (0) Elísios --> I-LOC: 1.079046
  (0) rumou --> O: 0.076803
  (0) metas --> O: 0.868693
  (0) cumpridas --> O: 0.175799
  (0) Provisório --> O: -0.297971
  (0) Provisório --> I-MISC: 1.633255
  (0) Cabanas --> O: -0.793891
  (0) Cabanas --> I-LOC: 0.509559
  (0) Cabanas --> I_PESSOA: 0.305070
  (0) fotografias --> O: 1.846870
  (0) gesto --> O: 0.937138
  (0) cantado --> O: 0.504008
  (0) Almirante --> O: -1.447346
  (0) Almirante --> I-LOC: 1.558804
  (0) Almirante --> I_PESSOA: 0.544443
  (0) Lamartine --> O: -1.036306
  (0) Lamartine --> I_PESSOA: 0.883303
  (0) Babo --> I_PESSOA: 1.053656
  (0) barbado --> O: 0.019195
  (0) foi-se --> O: -0.487322
  (0) aceitavam --> O: 0.126345
  (0) Fonseca --> O: -1.243504
  (0) Fonseca --> I-LOC: 0.473755
  (0) Fonseca --> I_PESSOA: 1.659857
  (0) decretos --> O: 0.854660
  (0) baixado --> O: 0.198613
  (0) nº --> O: 0.709096
  (0) nº --> I-MISC: -0.247872
  (0) funcionamento --> O: 2.921198
  (0) Supremo --> O: -1.181445
  (0) Supremo --> I-LOC: 1.243298
  (0) Supremo --> I-ORG: 0.949040
  (0) compulsoriamente --> O: 0.037521
  (0) combatido --> O: 0.187496
  (0) insistência --> O: 1.390545
  (0) aposentadorias --> O: 0.287187
  (0) forçadas --> O: 0.235204
  (0) Isaías --> O: -0.853796
  (0) Isaías --> I_PESSOA: 1.030523
  (0) exoneração --> O: 0.446229
  (0) radicalização --> O: 0.633820
  (0) Diário --> O: -1.766366
  (0) Diário --> I-MISC: 0.341865
  (0) Diário --> I_PESSOA: 0.721740
  (0) Diário --> I-ORG: 1.032783
  (0) Carioca --> O: -2.015772
  (0) Carioca --> I-MISC: 1.040052
  (0) Carioca --> I_PESSOA: 1.827439
  (0) punir --> O: 0.232879
  (0) justiça --> O: 3.090908
  (0) Maurício --> O: -1.357290
  (0) Maurício --> I-LOC: 1.018235
  (0) Maurício --> I_PESSOA: 1.474665
  (0) Batista --> O: -1.629547
  (0) Batista --> I-LOC: 0.448310
  (0) Batista --> I_PESSOA: 0.925419
  (0) Batista --> I-ORG: 0.783241
  (0) Luzardo --> O: -0.206935
  (0) Luzardo --> I_PESSOA: 0.305784
  (0) cargos --> O: 1.988595
  (0) rompeu --> O: -0.552213
  (0) rompeu --> I-LOC: 0.841767
  (0) rompeu --> I_PESSOA: -0.007746
  (0) denunciou --> O: -0.090705
  (0) envolvimento --> O: 2.221095
  (0) solidariedade --> O: 1.157062
  (0) rivalidades --> O: 0.529618
  (0) despreparo --> O: 0.277837
  (0) revolucionária --> O: -0.738489
  (0) revolucionária --> I-MISC: 1.648048
  (0) faziam --> O: 0.089034
  (0) faziam --> I_PESSOA: -0.160335
  (0) intensificaria --> O: 0.013388
  (0) sindicatos --> O: 1.329252
  (0) Lacerda --> O: -1.272383
  (0) Lacerda --> I-LOC: 0.718485
  (0) Lacerda --> I_PESSOA: 0.970609
  (0) tenentistas --> O: 0.004750
  (0) difíceis --> O: 0.341360
  (0) enquadrar --> O: 0.164257
  (0) general --> O: 2.453735
  (0) general --> I_PESSOA: 2.077955
  (0) Cunha --> O: -1.434665
  (0) Cunha --> I-LOC: 1.355863
  (0) Cunha --> I_PESSOA: 1.515277
  (0) interventor --> O: 1.206016
  (0) intensas --> O: 0.194046
  (0) disputados --> O: 0.420771
  (0) vitoriosos --> O: -0.188647
  (0) acirrada --> O: 0.073422
  (0) Olegário --> O: -1.072730
  (0) Olegário --> I-LOC: 0.703288
  (0) Maciel --> O: -0.796387
  (0) Maciel --> I_PESSOA: 1.099974
  (0) falecido --> O: 0.435780
  (0) falecido --> I_PESSOA: 0.193788
  (0) Marques --> O: -1.593977
  (0) Marques --> I-LOC: 1.371541
  (0) Marques --> I_PESSOA: 0.651763
  (0) Almeida --> O: -1.177259
  (0) Almeida --> I-LOC: 1.055631
  (0) Almeida --> I_PESSOA: 1.500233
  (0) renunciado --> O: 0.172215
  (0) Juiz --> O: -0.732514
  (0) Juiz --> I-LOC: 1.922366
  (0) Fora --> O: 0.698739
  (0) Fora --> I-LOC: 1.824416
  (0) Ludovico --> O: -0.756905
  (0) Ludovico --> I_PESSOA: 1.491865
  (0) Teixeira --> O: -1.143171
  (0) Teixeira --> I-LOC: 1.270443
  (0) Teixeira --> I_PESSOA: 0.940471
  (0) séria --> O: 0.170698
  (0) nomeação --> O: 1.661162
  (0) Ribas --> O: -0.939609
  (0) Ribas --> I_PESSOA: 0.975674
  (0) restabelecimento --> O: 1.448089
  (0) amistosas --> O: 0.031621
  (0) facilitou --> O: 0.120236
  (0) reconciliação --> O: 1.399411
  (0) Redentor --> O: -1.474578
  (0) Redentor --> I-LOC: 2.828619
  (0) Dumont --> O: -1.442130
  (0) Dumont --> I-LOC: 1.464942
  (0) Dumont --> I_PESSOA: 1.139097
  (0) eclodiu --> O: 0.463974
  (0) Constitucionalista --> O: -0.371553
  (0) Constitucionalista --> I-MISC: 1.044866
  (0) 1997 --> O: 0.485226
  (0) 1997 --> I-MISC: 0.166001
  (0) Lins --> O: -1.394984
  (0) Lins --> I-LOC: 1.100821
  (0) Lins --> I_PESSOA: 0.885394
  (0) Barros --> O: -1.565087
  (0) Barros --> I-LOC: 0.708547
  (0) Barros --> I_PESSOA: 1.206936
  (0) pejorativamente --> O: 0.043797
  (0) pernambucano --> O: 0.262916
  (0) Isidoro --> O: -1.112418
  (0) Isidoro --> I_PESSOA: 1.342670
  (0) rompendo --> O: 0.270180
  (0) apoiando --> O: 0.181489
  (0) nomeados --> O: 0.880772
  (0) interventores --> O: 0.651066
  (0) Laudo --> O: -1.079023
  (0) Laudo --> I_PESSOA: 1.258471
  (0) Camargo --> O: -1.232307
  (0) Camargo --> I-LOC: 0.970730
  (0) Camargo --> I_PESSOA: 0.923820
  (0) Toledo --> O: -0.986812
  (0) Toledo --> I-LOC: 1.603325
  (0) Toledo --> I_PESSOA: 0.464425
  (0) continuavam --> O: 0.025997
  (0) interferindo --> O: 0.063174
  (0) formarem --> O: 0.170657
  (0) secretariado --> O: 0.592641
  (0) estopim --> O: 0.593874
  (0) saíra --> O: 0.031556
  (0) protestando --> O: 0.099944
  (0) montou --> O: -0.533314
  (0) montou --> I_PESSOA: 0.844743
  (0) festejado --> O: 0.370857
  (0) constitucionalista --> O: -1.008616
  (0) constitucionalista --> I-MISC: 1.012153
  (0) montado --> O: 0.434245
  (0) travaram --> O: -0.292363
  (0) armada --> O: 1.903440
  (0) Raul --> O: -1.422023
  (0) Raul --> I-LOC: 0.722274
  (0) Raul --> I_PESSOA: 1.427229
  (0) exilados --> O: 0.599069
  (0) combateram --> O: 0.275246
  (0) exceções --> O: 1.687943
  (0) combateu --> O: 0.021002
  (0) combateu --> I_PESSOA: 0.534794
  (0) democratização --> O: 1.024194
  (0) instituído --> O: 0.561561
  (0) Ademar --> O: -0.203026
  (0) Ademar --> I_PESSOA: 2.269353
  (0) Sousa --> O: -1.519567
  (0) Sousa --> I-LOC: 0.980801
  (0) Sousa --> I_PESSOA: 1.793202
  (0) secretário --> O: 2.660019
  (0) redemocratização --> O: 1.088258
  (0) constituinte --> O: 0.695428
  (0) deputada --> O: 0.091648
  (0) Carlota --> O: -1.494687
  (0) Carlota --> I_PESSOA: 1.449956
  (0) curiosamente --> O: 0.090792
  (0) judicial --> O: 0.525134
  (0) 173 --> O: 0.098481
  (0) votaram --> O: 0.309879
  (0) Armando --> O: -1.743528
  (0) Armando --> I-LOC: 1.060607
  (0) Armando --> I_PESSOA: 1.313216
  (0) Sales --> O: -1.269413
  (0) Sales --> I-LOC: 0.856027
  (0) Sales --> I_PESSOA: 1.072102
  (0) jurando --> O: 0.148965
  (0) assembleias --> O: 0.416178
  (0) legislativas --> O: -0.837039
  (0) legislativas --> I-MISC: 1.397309
  (0) 1935 --> O: 0.833181
  (0) ausentara --> O: 0.156195
  (0) Natal --> O: -0.051322
  (0) Natal --> I-MISC: 2.209783
  (0) Natal --> I-LOC: 1.652924
  (0) sertanejos --> O: 0.272708
  (0) Intentona --> O: -0.388602
  (0) Intentona --> I-ORG: 1.477917
  (0) Comunista --> O: -1.985081
  (0) Comunista --> I-MISC: 0.286232
  (0) Comunista --> I-LOC: 1.492871
  (0) Comunista --> I-ORG: 1.245114
  (0) decretado --> O: 0.294438
  (0) sítio --> O: 2.780266
  (0) visavam --> O: 0.092173
  (0) subversão --> O: 0.460166
  (0) sancionada --> O: 0.317835
  (0) 192 --> O: 0.026334
  (0) poderio --> O: 1.676967
  (0) subordinando --> O: -0.010552
  (0) limitando --> O: 0.230036
  (0) efetivos --> O: 0.098719
  (0) possuírem --> O: 0.195443
  (0) artilharia --> O: 2.318557
  (0) armamento --> O: 1.732209
  (0) pesado --> O: 0.299949
  (0) presidenciais --> O: 0.042900
  (0) presidenciais --> I-MISC: 0.813489
  (0) marcadas --> O: 0.406367
  (0) disputadas --> O: 0.189480
  (0) Plínio --> O: -0.602207
  (0) Plínio --> I_PESSOA: 2.304893
  (0) Salgado --> O: -1.273518
  (0) Salgado --> I-LOC: 1.673253
  (0) Salgado --> I_PESSOA: 0.270325
  (0) denunciada --> O: 0.098819
  (0) suposto --> O: -0.013935
  (0) acusado --> O: 2.334919
  (0) forjado --> O: 0.149989
  (0) adepto --> O: 1.215293
  (0) integralismo --> O: 0.711230
  (0) Olímpio --> O: -0.944606
  (0) Olímpio --> I-LOC: 0.820029
  (0) Olímpio --> I_PESSOA: 0.425372
  (0) Mourão --> O: -1.633872
  (0) Mourão --> I-LOC: 1.302786
  (0) Mourão --> I_PESSOA: 0.703796
  (0) 1964 --> O: -0.219052
  (0) 1964 --> I-MISC: 1.391928
  (0) Neto --> O: -0.644914
  (0) Neto --> I_PESSOA: 0.667542
  (0) garantiu --> O: -0.251876
  (0) garantiu --> I_PESSOA: 0.158766
  (0) Polaca --> O: -0.622656
  (0) Polaca --> I-LOC: 2.533552
  (0) vigente --> O: 0.186225
  (0) Catete --> O: -0.904349
  (0) Catete --> I-LOC: 1.670098
  (0) oferecia --> O: -0.309596
  (0) passos --> O: 1.977932
  (0) aeronáutica --> O: 0.413112
  (0) planejada --> O: 0.768528
  (0) aviões --> O: 2.913804
  (0) tratores --> O: -0.166764
  (0) caminhão --> O: 0.463033
  (0) planejado --> O: 1.164008
  (0) fazenda --> O: 1.547472
  (0) fazenda --> I-LOC: 0.505725
  (0) entorpecentes --> O: 0.042572
  (0) decreto-lei --> O: 0.697047
  (0) 891 --> O: 0.029867
  (0) antigamente --> O: -0.393306
  (0) solidão --> O: 1.264322
  (0) saneamento --> O: 1.619480
  (0) Baixada --> O: -0.604119
  (0) Baixada --> I-LOC: 2.280348
  (0) declara --> O: -0.405716
  (0) declara --> I-LOC: 0.211642
  (0) declara --> I_PESSOA: 0.029033
  (0) pracinhas --> O: 0.423215
  (0) Expedicionária --> I-MISC: 1.634970
  (0) FEB --> O: -0.854687
  (0) FEB --> I-MISC: 1.550536
  (0) FEB --> I-ORG: 0.551193
  (0) perfazendo --> O: 0.127643
  (0) cobra --> O: 0.137032
  (0) fumando --> O: 0.096935
  (0) enviadas --> O: 0.683816
  (0) 454 --> O: 0.041792
  (0) morreram --> O: 0.570628
  (0) enterrados --> O: 0.214565
  (0) cemitério --> O: 0.896855
  (0) cemitério --> I-LOC: 0.713535
  (0) aplaudido --> O: 0.280138
  (0) Eurico --> O: -0.443560
  (0) Eurico --> I_PESSOA: 1.964437
  (0) candidatar --> O: 0.317442
  (0) Linhares --> O: -1.281500
  (0) Linhares --> I-LOC: 1.065708
  (0) Linhares --> I_PESSOA: 0.228276
  (0) ficando --> O: 1.107673
  (0) afastado --> O: 1.534014
  (0) exílio --> O: 2.809385
  (0) depô-lo --> O: 0.155154
  (0) cassados --> O: 0.199554
  (0) Borja --> O: -1.502564
  (0) Borja --> I-LOC: 1.081914
  (0) Borja --> I_PESSOA: 0.731571
  (0) negociadas --> O: 0.073625
  (0) exilado --> O: 1.392360
  (0) venceu --> O: -0.423128
  (0) venceu --> I-MISC: -0.740226
  (0) venceu --> I-LOC: 0.233042
  (0) venceu --> I_PESSOA: 0.228706
  (0) venceu --> I-ORG: 0.496590
  (0) derrotando --> O: 0.721540
  (0) derrotando --> I_PESSOA: -0.215952
  (0) frase --> O: 2.573240
  (0) Municipal --> O: -1.811317
  (0) Municipal --> I-MISC: 0.430785
  (0) Municipal --> I-LOC: 2.135961
  (0) criticando --> O: -0.086288
  (0) tirou --> O: -0.215260
  (0) tirou --> I_PESSOA: 0.262275
  (0) empresário --> O: 1.865036
  (0) empresário --> I_PESSOA: 0.137468
  (0) Hugo --> O: -0.708443
  (0) Hugo --> I_PESSOA: 1.535972
  (0) rádios --> O: 1.963822
  (0) lançou --> O: -0.176775
  (0) lançou --> I-MISC: 0.041554
  (0) lançou --> I_PESSOA: 0.587240
  (0) lançou --> I-ORG: 1.003828
  (0) panfletos --> O: 0.477933
  (0) broches --> O: 0.217915
  (0) decisiva --> O: 0.609277
  (0) jornalista --> O: 1.732157
  (0) jornalista --> I_PESSOA: 0.968203
  (0) Samuel --> O: -0.821635
  (0) Samuel --> I_PESSOA: 2.174988
  (0) voltar --> O: 2.288585
  (0) resumindo --> O: 0.022440
  (0) Então --> O: 2.188678
  (0) Então --> I_PESSOA: 0.390595
  (0) 68 --> O: -0.474374
  (0) percorreu --> O: -0.605774
  (0) percorreu --> I_PESSOA: 0.595290
  (0) relembrava --> O: -0.152346
  (0) prometendo --> O: 0.450837
  (0) subiria --> O: 0.058004
  (0) escadarias --> O: 0.625839
  (0) síntese --> O: 1.510173
  (0) enfrentaria --> O: -0.972531
  (0) enfrentaria --> I-LOC: 0.688175
  (0) retomou --> O: -0.506805
  (0) retomou --> I_PESSOA: 0.424352
  (0) exonerado --> O: 0.068391
  (0) praticado --> O: 1.453593
  (0) apoiasse --> O: 0.080284
  (0) adiante --> O: 0.319268
  (0) saudada --> O: 0.141717
  (0) voz --> O: 3.670621
  (0) Morais --> O: -0.925517
  (0) Morais --> I_PESSOA: 1.685869
  (0) Alves --> O: -0.838998
  (0) Alves --> I-LOC: 1.690907
  (0) Alves --> I_PESSOA: 1.204008
  (0) tumultuado --> O: 0.022659
  (0) corrupção --> O: 3.071649
  (0) polêmico --> O: 0.197638
  (0) reajuste --> O: 0.108293
  (0) salário --> O: 1.331457
  (0) ocasionou --> O: 0.004262
  (0) protesto --> O: 2.018681
  (0) Golbery --> O: -0.930822
  (0) Golbery --> I_PESSOA: 1.935939
  (0) Couto --> O: -2.066600
  (0) Couto --> I-LOC: 1.407531
  (0) Couto --> I_PESSOA: 1.249701
  (0) demissão --> O: 2.271224
  (0) polêmicos --> O: 0.057878
  (0) Rodovia --> O: 0.499835
  (0) Rodovia --> I-LOC: 3.885938
  (0) Fernão --> O: -1.312646
  (0) Fernão --> I-LOC: 0.686098
  (0) Fernão --> I_PESSOA: 1.058803
  (0) cooperação --> O: 2.008126
  (0) vigorou --> O: 0.221976
  (0) 1977 --> O: 0.599487
  (0) Ernesto --> O: -0.577657
  (0) Ernesto --> I_PESSOA: 1.539174
  (0) sentado --> O: -0.033569
  (0) lama --> O: 0.638697
  (0) revólver --> O: 0.338027
  (0) edifício --> O: 1.359547
  (0) edifício --> I-LOC: 0.714776
  (0) residia --> O: 0.260049
  (0) Copacabana --> O: -0.865720
  (0) Copacabana --> I-MISC: 0.514583
  (0) Copacabana --> I-LOC: 1.456665
  (0) mata --> O: 0.953610
  (0) mata --> I-LOC: -0.095568
  (0) mata --> I_PESSOA: 0.411458
  (0) major --> O: 0.442382
  (0) Rubens --> O: -0.551142
  (0) Rubens --> I_PESSOA: 1.674921
  (0) Florentino --> I_PESSOA: 0.983694
  (0) FAB --> O: -0.779876
  (0) FAB --> I-ORG: 1.659402
  (0) fere --> O: -0.179479
  (0) ex-deputado --> O: 0.256971
  (0) UDN --> O: -0.312360
  (0) UDN --> I_PESSOA: 2.733021
  (0) ministerial --> O: 0.052592
  (0) aconselhado --> O: 0.426772
  (0) licenciar --> O: 0.092971
  (0) registrou --> O: -0.993838
  (0) registrou --> I-LOC: 1.092052
  (0) registrou --> I_PESSOA: 0.076989
  (0) agenda --> O: 0.669616
  (0) compromissos --> O: 0.749289
  (0) página --> O: 2.105331
  (0) segunda-feira --> O: 0.933451
  (0) constavam --> O: 0.087136
  (0) nota --> O: 1.415033
  (0) assina --> O: -0.280950
  (0) sabiam --> O: 0.209614
  (0) ousaram --> O: 0.066485
  (0) perguntar --> O: 0.480446
  (0) tiro --> O: 1.588799
  (0) aposentos --> O: 0.669327
  (0) homenagens --> O: 0.968030
  (0) Café --> O: -2.052678
  (0) Café --> I-LOC: 1.143701
  (0) Café --> I_PESSOA: 1.054446
  (0) Café --> I-ORG: 1.013579
  (0) prestar --> O: 0.336717
  (0) manuscrita --> O: 0.032673
  (0) lida --> O: 0.331591
  (0) emocionada --> O: 0.034641
  (0) enterro --> O: 1.129673
  (0) polêmica --> O: 1.179312
  (0) emocionado --> O: 0.023243
  (0) tantas --> O: 0.453327
  (0) rompera --> O: 0.031414
  (0) cinquentenário --> O: 0.335216
  (0) restos --> O: 2.526751
  (0) trasladados --> O: 0.092653
  (0) monumento --> O: 2.238787
  (0) diga --> O: 0.163596
  (0) adiou --> O: -0.137946
  (0) pretendido --> O: 0.265894
  (0) desnecessário --> O: 0.062190
  (0) assumira --> O: -0.075237
  (0) conservador --> O: 0.130850
  (0) conservador --> I_PESSOA: 0.417141
  (0) passasse --> O: -0.672781
  (0) passasse --> I-LOC: 0.775477
  (0) comoção --> O: 0.165406
  (0) Kubitschek --> O: -1.094000
  (0) Kubitschek --> I-LOC: 1.222708
  (0) Kubitschek --> I_PESSOA: 0.931073
  (0) Jango --> O: -0.288759
  (0) Jango --> I_PESSOA: 2.121050
  (0) vice --> O: 1.977100
  (0) vice --> I_PESSOA: -0.217006
  (0) adversária --> O: 0.991906
  (0) adeus --> O: 0.358875
  (0) ouviram --> O: 0.114723
  (0) noticiário --> O: 0.309616
  (0) radiofônico --> O: 0.013522
  (0) Repórter --> O: -0.143870
  (0) Repórter --> I-MISC: 1.499955
  (0) Esso --> O: -0.344303
  (0) Esso --> I-MISC: 1.051620
  (0) retratos --> O: 1.659030
  (0) fugir --> O: 1.614799
  (0) mineiros --> O: 0.472273
  (0) Nereu --> I_PESSOA: 0.629776
  (0) Três --> O: 0.242338
  (0) Três --> I-MISC: 1.145603
  (0) Três --> I-LOC: 2.584846
  (0) Três --> I-ORG: 0.099223
  (0) ex-ministros --> O: 0.638583
  (0) Tancredo --> O: -0.802967
  (0) Tancredo --> I-LOC: 0.552539
  (0) Tancredo --> I_PESSOA: 1.654995
  (0) Castelo --> O: -1.422484
  (0) Castelo --> I-MISC: 0.024301
  (0) Castelo --> I-LOC: 2.175742
  (0) Castelo --> I_PESSOA: 0.351537
